p54_foreflat_depth_s1.avi;2.402695;2402695
p54_foreflat_depth_s2.avi;2.051269;2051269
p54_foreflat_depth_s3.avi;2.356263;2356263
p55_foreflat_depth_s1.avi;1.291953;1291953
p55_foreflat_depth_s2.avi;1.616542;1616542
p55_foreflat_depth_s3.avi;1.647579;1647579
p5_foreflat_depth_s1.avi;2.103113;2103113
p5_foreflat_depth_s2.avi;2.531727;2531727
p5_foreflat_depth_s3.avi;2.352289;2352289
p6_foreflat_depth_s1.avi;3.040739;3040739
p6_foreflat_depth_s2.avi;3.154696;3154696
p6_foreflat_depth_s3.avi;2.877211;2877211
p7_foreflat_depth_s1.avi;2.379058;2379058
p7_foreflat_depth_s2.avi;1.854038;1854038
p7_foreflat_depth_s3.avi;1.910132;1910132
p8_foreflat_depth_s1.avi;2.378171;2378171
p8_foreflat_depth_s2.avi;2.4031;2403100
p8_foreflat_depth_s3.avi;2.105719;2105719
p9_foreflat_depth_s1.avi;2.406248;2406248
p9_foreflat_depth_s2.avi;1.880134;1880134
p9_foreflat_depth_s3.avi;2.680254;2680254
